id_evento,tipo_evento,fecha_evento,severidad,entidad_afectada,id_entidad_afectada,descripcion,estado_evento,origen_simulado,requiere_revision_humana,impacto_estimado
EVT-000001,pago_recibido,2026-05-09,baja,cliente,CLI-0009,Evento simulado de tipo pago_recibido para entidad CLI-0009.,resuelto,simulador_eventos_negocio_v1_local,False,1262.21
EVT-000002,pago_pendiente,2026-05-09,baja,cliente,CLI-0018,Evento simulado de tipo pago_pendiente para entidad CLI-0018.,resuelto,simulador_eventos_negocio_v1_local,False,480.35
EVT-000003,cambio_estado_cliente,2026-05-09,baja,cliente,CLI-0003,Evento simulado de tipo cambio_estado_cliente para entidad CLI-0003.,abierto,simulador_eventos_negocio_v1_local,False,1132.26
EVT-000004,pedido_creado,2026-05-09,media,cliente,CLI-0018,Evento simulado de tipo pedido_creado para entidad CLI-0018.,resuelto,simulador_eventos_negocio_v1_local,False,2126.62
EVT-000005,alerta_operativa,2026-05-09,alta,operacion,OP-00005,Evento simulado de tipo alerta_operativa para entidad OP-00005.,abierto,simulador_eventos_negocio_v1_local,True,3806.1
EVT-000006,pago_pendiente,2026-05-09,critica,cliente,CLI-0009,Evento simulado de tipo pago_pendiente para entidad CLI-0009.,en_proceso,simulador_eventos_negocio_v1_local,True,819.62
EVT-000007,retraso_operativo,2026-05-09,baja,proceso,PROC-004,Evento simulado de tipo retraso_operativo para entidad PROC-004.,abierto,simulador_eventos_negocio_v1_local,False,528.75
EVT-000008,retraso_operativo,2026-05-09,alta,proceso,PROC-004,Evento simulado de tipo retraso_operativo para entidad PROC-004.,abierto,simulador_eventos_negocio_v1_local,True,2704.33
EVT-000009,cambio_estado_cliente,2026-05-10,baja,cliente,CLI-0010,Evento simulado de tipo cambio_estado_cliente para entidad CLI-0010.,resuelto,simulador_eventos_negocio_v1_local,False,4155.55
EVT-000010,retraso_operativo,2026-05-10,media,proceso,PROC-001,Evento simulado de tipo retraso_operativo para entidad PROC-001.,resuelto,simulador_eventos_negocio_v1_local,False,276.83
EVT-000011,devolucion_solicitada,2026-05-10,alta,cliente,CLI-0008,Evento simulado de tipo devolucion_solicitada para entidad CLI-0008.,abierto,simulador_eventos_negocio_v1_local,True,4339.09
EVT-000012,cambio_estado_cliente,2026-05-10,alta,cliente,CLI-0012,Evento simulado de tipo cambio_estado_cliente para entidad CLI-0012.,en_proceso,simulador_eventos_negocio_v1_local,True,855.14
EVT-000013,retraso_operativo,2026-05-10,media,proceso,PROC-003,Evento simulado de tipo retraso_operativo para entidad PROC-003.,resuelto,simulador_eventos_negocio_v1_local,False,3524.01
EVT-000014,pago_recibido,2026-05-10,media,cliente,CLI-0008,Evento simulado de tipo pago_recibido para entidad CLI-0008.,resuelto,simulador_eventos_negocio_v1_local,False,858.84
EVT-000015,cambio_estado_cliente,2026-05-10,alta,cliente,CLI-0018,Evento simulado de tipo cambio_estado_cliente para entidad CLI-0018.,resuelto,simulador_eventos_negocio_v1_local,True,1137.1
EVT-000016,retraso_operativo,2026-05-10,baja,proceso,PROC-001,Evento simulado de tipo retraso_operativo para entidad PROC-001.,abierto,simulador_eventos_negocio_v1_local,False,4034.98
EVT-000017,cambio_estado_cliente,2026-05-11,alta,cliente,CLI-0007,Evento simulado de tipo cambio_estado_cliente para entidad CLI-0007.,abierto,simulador_eventos_negocio_v1_local,True,4570.02
EVT-000018,retraso_operativo,2026-05-11,media,proceso,PROC-004,Evento simulado de tipo retraso_operativo para entidad PROC-004.,resuelto,simulador_eventos_negocio_v1_local,False,2008.38
EVT-000019,alerta_operativa,2026-05-11,media,operacion,OP-00019,Evento simulado de tipo alerta_operativa para entidad OP-00019.,en_proceso,simulador_eventos_negocio_v1_local,True,741.17
EVT-000020,reclamacion_cliente,2026-05-11,critica,cliente,CLI-0013,Evento simulado de tipo reclamacion_cliente para entidad CLI-0013.,resuelto,simulador_eventos_negocio_v1_local,True,1841.88
EVT-000021,pago_pendiente,2026-05-11,critica,cliente,CLI-0002,Evento simulado de tipo pago_pendiente para entidad CLI-0002.,abierto,simulador_eventos_negocio_v1_local,True,4312.46
EVT-000022,pago_pendiente,2026-05-11,media,cliente,CLI-0014,Evento simulado de tipo pago_pendiente para entidad CLI-0014.,resuelto,simulador_eventos_negocio_v1_local,False,3002.22
